Date,Food & Beverages,Tobacco,Textiles/Clothing,Housing/Utilities,Furniture/Household,Medical Care,Transportation,Communications,Recreation/Culture,Education,Restaurants/Hotels,Miscellaneous,__sum,__headline,__residual
2014-01-01,,,,,,,,,,,,,0.0,,
2014-02-01,,,,,,,,,,,,,0.0,,
2014-03-01,,,,,,,,,,,,,0.0,,
2014-04-01,,,,,,,,,,,,,0.0,,
2014-05-01,,,,,,,,,,,,,0.0,,
2014-06-01,,,,,,,,,,,,,0.0,,
2014-07-01,,,,,,,,,,,,,0.0,,
2014-08-01,,,,,,,,,,,,,0.0,,
2014-09-01,,,,,,,,,,,,,0.0,,
2014-10-01,,,,,,,,,,,,,0.0,,
2014-11-01,,,,,,,,,,,,,0.0,,
2014-12-01,,,,,,,,,,,,,0.0,,
2015-01-01,0.019574468085107943,0.034383954154727725,-0.03006908981676194,2.5135817552433313,0.16341263330598893,0.017045683236063792,0.21672220539230388,0.022447953334003533,0.034192249622546037,0.16822145609409822,0.09855159927579946,0.3483937609751052,3.6064586289023137,3.662000405761834,0.05554177685952011
2015-02-01,0.1206097560975616,0.0382726156365123,-0.05119095276220971,2.5263109756097526,0.14287461773700372,0.012813034295484416,0.24060256799110497,0.022450211225105245,0.003441720860430353,0.16822145609409822,0.05833667334669352,0.2438716250636773,3.5266143011952145,3.616288492706654,0.08967419151143963
2015-03-01,0.1633969582525265,0.035243640821330136,-0.055334863758857926,3.1739363314805447,0.11674583122789314,0.013224801527484686,0.24018974566006981,0.022450211225105245,0.0021506451935579206,0.16822145609409822,0.09318705540527074,0.21799694966954775,4.191408762798571,4.315746917323615,0.12433815452504415
2015-04-01,0.1208553971486758,0.03309837572785779,-0.03691570115860961,3.131562499999999,0.09010922938170154,0.00983540746688103,0.19824984912492416,-0.0003095356964555429,0.0030118070842512167,0.16454747924681146,0.19848697394789674,0.25323975180551345,4.165771534079447,4.254890098810238,0.08911856473079105
2015-05-01,0.19785945072697686,0.03309837572785779,-0.07843803056027128,3.199022571543738,0.08048707455833863,0.008139534883721256,0.1980506430868177,-0.002165668662674536,-0.00816754973507956,0.16454747924681146,0.23481659651232717,0.25417978669375285,4.281430264022316,4.316763936405721,0.03533367238340457
2015-06-01,0.1991781096521966,-0.000987849451743683,-0.11060530265132623,3.479031120958802,0.05452914798206265,0.0077177508269018705,0.05675271603707861,-0.002165668662674536,-0.0012890976316578874,0.16454747924681146,0.22607389606488404,0.0459616330545984,4.118743935425933,4.218859605170855,0.10011566974492148
2015-07-01,0.4686687493701473,-0.009203054630898655,-0.1000400200100048,3.39460110386352,0.05518341307815007,-0.0006979062811566017,0.024676874130046444,-0.002165668662674536,-0.0008594843094143045,0.16454747924681146,0.2310966449674514,0.021982335623158634,4.247790466385137,4.43576649644537,0.18797603006023333
2015-08-01,0.08841793987185591,-0.009106041319886238,-0.12923677884615342,3.3587474949899763,0.04617374863170483,-0.0009765819631288198,1.5648554683619726,-0.002165452549645841,-0.003864975531808601,0.16454747924681146,0.23986006996501927,0.04093682345994978,5.358189194316667,4.9451645064805705,-0.4130246878360966
2015-09-01,0.2830630982613797,-0.009300048947626038,-0.061553725568013105,2.8340933767643888,0.05509554140127335,0.00027921818907041814,0.8665937562139585,-0.002165668662674536,0.0,0.14249780637613388,0.24340829585207413,0.0479779049122115,4.399989554792176,4.286843145001984,-0.11314640979019241
2015-10-01,0.05901448148508113,0.0011871784724970524,-0.013759555246699463,2.8270997634069404,0.04140951622536378,0.0006982543640900119,0.235249651879847,-0.003093812375249927,0.0008587976832431065,0.14249780637613388,0.24409354387367668,0.0663572627629108,3.6016128889078343,3.6803157375431717,0.07870284863533739
2015-11-01,0.161920725695126,0.0011871784724970524,0.00898910411622258,2.81873646919897,0.009132060617988458,-0.0016728069302003323,-0.12628753231258633,-0.002475049900199322,0.003006692638098318,0.14249780637613388,0.18586018839861254,0.0638924582386096,3.2647872946092726,3.519177540529861,0.25439024592058823
2015-12-01,0.1674723962996093,0.0011871784724970524,0.018923541247484098,2.863206997084548,0.012267767620171099,-0.008325074331020987,-0.21592059553349977,-0.002784987023358232,0.0012887112887111974,0.14249780637613388,0.2200456938511969,0.08243336966214088,3.2822928050146136,3.596059113300498,0.3137663082858846
2016-01-01,0.3308984216916189,0.0011871784724970524,0.03167946645109132,2.017674947847526,-0.016546341463414292,-0.0025052192066806313,-0.6116019900497495,-0.0021667498751874238,-0.00042939884162155326,0.14249780637613388,0.21060515873015878,-0.0031347962382447746,2.0981584838941285,2.5540659555729484,0.45590747167881984
2016-02-01,0.22244610114849725,-0.004533806426177733,0.057365050320219234,1.964887879648032,-0.009679937548790107,0.0,-0.9860155162124542,-0.0018573996405032212,0.005588323502949022,0.14454518865165253,0.223683164380839,0.010050053979782092,1.6264791018040456,2.199628507185447,0.5731494053814015
2016-03-01,0.3689095127610211,-0.003157686994276765,0.09245761851588644,1.2768583579881672,-0.009048361934477712,-0.0011149825783973054,-1.3322808062754439,-0.0018573996405032212,0.005588882223555402,0.14454518865165253,0.18606606012658275,-0.002517207472959626,0.724449175370807,1.4242805929658209,0.6998314175950139
2016-04-01,0.4235009085402757,-0.0010877088895481224,0.07466666666666641,1.2561997968793255,-0.017153996101364654,0.00013952561291579179,-0.8866924679964256,-0.004024365887756865,-0.0030096990300974903,0.15916220165611308,0.07889657861389947,-0.034442270058708147,1.0461551700052951,1.6247582205028976,0.5786030504976025
2016-05-01,0.09066295042803123,0.0011865915158708606,0.11647058823529444,1.1843113772455025,-0.019004965436666056,0.00376719154873415,-0.34014077525528086,-0.004024767801857421,0.004306891025640414,0.15916220165611308,0.04408226620101012,-0.009378663540445586,1.231400885821947,1.620526671168121,0.38912578534617404
2016-06-01,0.13498666139709625,0.0011865915158708606,0.1673913043478268,0.9473953573386977,0.006270821085635703,0.006279904306220274,0.031890389197776384,-0.004024767801857421,-0.004298280687725031,0.15916220165611308,0.05029597282872384,-0.03625708146122335,1.4602790737231552,1.7596153846153761,0.2993363108922209
2016-07-01,0.08608187134502986,0.000494071146245112,0.1545810978126285,0.9212010586839443,0.009093581577658227,0.007401496259351825,0.14346401985111532,-0.004643962848297156,-0.004298280687725031,0.15916220165611308,0.049582929194955855,0.007511002444988435,1.5296310864360085,1.7641418983700863,0.23451081193407775
2016-08-01,0.14597453476983507,0.02183794466403155,0.22084853539038807,1.5676730821855356,0.005650382577987045,0.026525727961707136,-1.5771038937735498,-0.0588176552826043,-0.15817672930827686,0.21971748660496837,0.16749492410325753,0.13141683778234067,0.7130411776756201,1.2825384761542713,0.5694972984786512
2016-09-01,-0.21133231240428899,0.027569169960474316,0.09441916894146173,1.0255171785291175,0.01721945015164863,0.026520438683948065,-1.044129516658844,-0.0563467492260063,0.16787818272591096,0.20554455445544548,0.20720912253575505,0.13283728216173926,0.5929059698563617,0.7577192650123132,0.16481329515595156
2016-10-01,-0.07478950933901185,0.027569169960474316,0.08125809989033977,1.0057715065999107,0.0031446540880502027,0.07523429710867395,-0.5216327329678914,-0.06100899100899104,0.2374101437699677,0.20950495049504986,0.20716908212560395,0.13573103987490356,1.3253617105970799,1.275218880852691,-0.050142829744388884
2016-11-01,0.12104083422668493,0.027667984189723382,0.11222456987624531,0.9639247409561895,0.06719654597193596,0.07508722958827642,0.06442683782970571,-0.052636835797043355,0.08026552206029117,0.20950495049504986,0.1962121944149195,0.11900567625758356,1.983920250069562,1.9576012223071038,-0.026319027762458314
2016-12-01,0.06510073710073727,0.027667984189723382,0.08780634190257107,0.5411242603550231,0.07583235409322384,0.07523429710867395,0.06471892000805908,-0.05079428514337078,-0.17521222410865891,0.20950495049504986,0.18469987474708532,0.1489973588966052,1.2546805696447225,1.2363290537327654,-0.01835151591195716
2017-01-01,0.08726410433751504,0.007608695652173925,0.059783805424882354,0.7448880931065353,0.07468863391193495,0.07919529927298073,0.6368262540242994,-0.05234812150279789,-0.09705383002097231,0.20950495049504986,0.0875614221023211,0.5959031657355681,2.433822472539491,2.280534351145058,-0.1532881213944326
2017-02-01,0.10672218917311277,0.009603960396039612,0.05407673860911335,0.7199499015924143,0.06953117353430542,0.08022722742674876,1.1025920000000005,-0.04646282973621108,-0.18245806709265167,0.20742695570216793,0.0875614221023211,0.7795394414502697,2.98831011315763,2.6784006122058557,-0.3099095009517745
2017-03-01,-0.05423462369817269,0.012175806770936548,0.022810309074751078,0.5743605739238968,0.04098953749877765,0.07978479625386052,2.0387674825174846,-0.04770183852917648,-0.18075886170743946,0.20742695570216793,0.11836754360605099,0.8045642337202438,3.616551915133381,2.9614061902942357,-0.6551457248391452
2017-04-01,-0.062174338883445215,0.011581864977232348,0.0332477281706838,0.528352626892257,0.03762861342479198,0.07854509217737936,0.9563655573164287,-0.07098290170982877,-0.012907744646788132,0.1990801576872537,0.14921430637231198,0.7800885391047714,2.6280395008830477,2.169775409212038,-0.4582640916710097
2017-05-01,0.1692246835443024,0.012641975308641973,0.03293478260869491,0.5009348290598311,0.042624877571008565,0.07472418248683045,0.4920016240357291,-0.07595000000000059,-0.23233940364218447,0.1990801576872537,0.14306787504820723,0.6587222385285202,2.0176678222368345,1.888941623160889,-0.1287261990759454
2017-06-01,0.20659491193737736,0.012246913580246765,0.0338128078817733,0.3365730037346559,0.03817719538431419,0.07307730475339866,0.744897959183676,-0.08277000000000052,-0.336892135281168,0.1990801576872537,0.12861823087299915,0.6972102161100195,2.0506265658445457,1.9937635831049905,-0.05686298273955526
2017-07-01,0.1550561797752813,0.012246913580246765,-0.04033116499112909,0.3151515151515142,0.021262458471760226,0.07293113713038295,-0.15641832121092755,-0.08185637127425509,-0.03743245947568544,0.1990801576872537,0.1224137931034493,0.6745726286998149,1.2566764666477064,1.1682683248539494,-0.088408141793757
2017-08-01,0.14578406667958807,-0.008896625084614751,-0.10188568637029807,-0.3300863346995742,0.04261652957305131,0.05220199647680564,0.39209414604707216,-0.01987988599348548,-0.15975508509755038,0.13880762821699716,-0.018107112496459365,0.61810865191147,0.751002289163002,0.7972985648625697,0.046296275699567624
2017-09-01,0.21327760497667125,-0.013655159149918328,-0.08108905052093596,-0.027152083517654302,0.011521992993382923,0.053150684931506834,0.6316385322955635,-0.023019021462719925,-0.4698347107438018,0.10685005393743335,-0.02999999999999996,0.602800690581239,0.9744895343207666,1.146832111299112,0.17234257697834543
2017-10-01,0.33032986280042875,0.7016059236465044,0.01765907764156436,0.18996374568927313,0.05372079324563117,0.005166051660516535,0.8344127499746208,-0.016111280953836193,-0.46299555303245327,0.15126639123405733,0.031993991738639795,0.5543114173605134,2.3913231710054603,2.0860740462319116,-0.3052491247735487
2017-11-01,0.2626412906965496,0.7014423076923076,0.017660795952125663,0.14769733934411836,-0.0024603555982700698,0.005166051660516535,0.5321018472291571,-0.027402966876651558,-0.3556295933365993,0.15126639123405733,0.04940291490362068,0.6013835511145273,2.0832695740154588,1.7326964503137754,-0.35057312370168336
2017-12-01,0.4468160031301964,0.7024038461538464,0.03247588424437311,-0.10833995234312693,-0.014692940501243968,0.00463620020815596,1.3560280842527581,-0.03747079735906537,0.13788651743883418,0.15126639123405733,0.05533852943938406,0.5940541057260291,3.320401871624198,2.7336777829966907,-0.5867240886275074
2018-01-01,0.9972312223858611,0.8435814455231931,0.2913291388124265,-0.15236551603294202,0.09997125059894643,0.0,1.8698576972833107,0.10271369041569328,0.2574639828343718,0.19653314172803998,0.6412772437422674,0.4424280462655787,5.590021343556747,4.757906521130706,-0.8321148224260408
2018-02-01,0.8933884297520638,0.8439737177601255,0.2841918993314987,-0.20614158051515413,0.1548041000095793,0.0,1.715858375483489,0.09685534591194951,0.35239286831404487,0.19653314172803998,0.6838488626629878,0.277847658979735,5.293552819418359,4.453139556549268,-0.8404132628690908
2018-03-01,0.6792463996843574,0.8393154034229827,0.2802588996763755,-0.3974846625766886,0.15261633519984558,0.0007917805636725283,1.1058485139022056,0.09783844124213546,0.2769856160100061,0.19653314172803998,0.6137630331753552,0.24718629849702864,4.092899200525316,3.3586936351827745,-0.7342055653425419
2018-04-01,0.6815820543093267,0.8403953420099814,0.411128495990612,-0.7086723956506518,0.14690556900726365,0.0022457067371203896,1.6156271690629667,0.12372083503888671,0.20541951023685254,0.1866833945694051,0.45518836748182406,0.27443002455278814,4.234654073346376,3.5301788375558862,-0.7044752357904898
2018-05-01,0.3653575615474793,0.8348775968009363,0.4277957147050189,-0.8557164166008577,0.14289580514208353,0.00026420079260245364,1.7834249803613493,0.11058944131214758,0.4525597630632525,0.19383457299041104,0.4791040544371981,0.35653330967799235,4.291520584229614,3.4842556362958854,-0.8072649479337288
2018-06-01,0.3711751662971181,0.8466191823592546,0.5432416617905209,-1.0268732940036942,0.1527638190954775,-0.0002640762048475853,1.5729852012442234,0.11689098941744609,0.5648680924981001,0.1934581951787794,0.48717584705659606,0.2840287005049163,4.10606948523389,3.298128589957372,-0.8079408952765181
2018-07-01,0.35689655172413637,0.8639867304127233,0.6091598483336659,-1.2130316104605046,0.1605901766647257,-0.0011883429218146001,2.5225434674615013,0.11815286624203837,0.24306046229938505,0.19534008423693855,0.5048859009563487,0.268080593849416,4.62847672879856,3.780964797913944,-0.8475119308846164
2018-08-01,0.3943991560372118,0.8639867304127233,0.6504183889504991,-1.3422595984501586,0.155237727097024,-0.0002641758656476423,2.4769517092761286,0.11052146296486018,0.5964755335201556,0.22883770947217458,0.5150189393939408,0.16216688510266408,4.811490467911575,3.8525963149078635,-0.9588941530037118
2018-09-01,0.41345840911266285,0.8677976016379061,0.7175937122128179,-1.4734195147866094,0.19486085523126134,-0.002243589743589735,1.8771630655944196,0.11182619389219031,0.5376739669867301,0.15059174191286062,0.4981046676096176,0.12230014025245453,4.0157072499127215,3.094795539033468,-0.9209117108792535
2018-10-01,0.29375653330799084,0.08267872280305187,0.5528210587438309,-1.7691698909602536,0.18445495799942152,-0.002243589743589735,1.3599001344344175,0.1070170047121489,0.46506202947725617,0.1030429128738625,0.432635514018692,0.11104456579179214,1.920999953458621,1.6200294550809957,-0.30097049837762535
2018-11-01,0.2525028441410695,0.08267872280305187,0.6078106852497096,-1.8157454673473035,0.11295566028662093,-0.002243589743589735,1.2855876685934475,0.10963608405945742,0.35599829078089973,0.1030429128738625,0.4879633952750022,0.1023010714913056,1.6824882784635335,1.3349291106609984,-0.34755916780253515
2018-12-01,0.17129050596929993,0.08929680881107016,0.6186703975299112,-1.7027357237715797,0.11408802613876574,-0.0014522821576763434,0.27870778267253926,0.11888751799300841,0.15659235347523454,0.1030429128738625,0.5080879612374197,0.08397480755773187,0.5384510683295872,0.3474762253109054,-0.19097484301868184
2019-01-01,-0.1503708451606985,0.027235491249534505,0.30078590785907894,-1.9806389157792839,0.1162717219589254,-0.0018474879819019962,-0.9350388143966137,0.0051844564682733685,0.18571290851248407,0.05873873873873916,0.16237779329608884,-0.117007715531701,-2.328596760767075,-2.3866773532816965,-0.05808059251462172
2019-02-01,-0.26523747920901697,0.025315109291070392,0.3076574945691528,-2.028867342441602,0.08888888888888928,-0.0018474879819019962,-1.0287894923677667,0.005183946488294655,0.14088850342102785,0.05873873873873916,0.10724889313308421,0.07876098786102972,-2.512059239609,-2.5330003567606063,-0.020941117151606292
2019-03-01,-0.1024913039390817,0.025097038336789446,0.2240169935822111,-2.2316041500399013,0.058680427570954666,-0.002637776731040975,-0.7690374331550793,0.0051844564682733685,0.17390325107716406,0.05873873873873916,0.13999302041528516,0.009692074709742825,-2.410464662965944,-2.4775583482944397,-0.06709368532849558
2019-04-01,-0.1876054753422087,0.025097038336789446,-0.16471304347826085,-1.9787588430196086,0.08563755903324335,-0.002901554404145057,-0.3206499419694697,0.0027455225349336974,0.34021072796934854,0.05873873873873916,0.3389352262644181,-0.12377028504162198,-1.9270343303778426,-2.096266306792638,-0.16923197641479537
2019-05-01,-0.13265442086228058,0.024716951044490454,-0.11175298804780866,-1.869039690396903,0.06395262768319795,-0.0009245283018866291,0.1239236961848109,0.019330891814312846,0.8197530864197526,0.051807435326366225,0.38344400177069565,-0.13551802369548865,-0.7629609610607408,-1.0893050054015085,-0.3263440443407677
2019-06-01,-0.23708223807735723,0.015745535242523756,-0.2075280522525541,-1.820317748524743,0.05548791735842116,-0.0009244410904632571,-0.22859087814839874,0.019029702970297047,0.8685826696094423,0.052171678231816364,0.3867239394207786,-0.05102629346904166,-1.1477282087292786,-1.4887892376681533,-0.3410610289388747
2019-07-01,-0.2731652661064401,0.00628140703517599,-0.18123315363881365,-1.6780699351775779,0.03756354561419713,0.0,-0.8460182988817341,0.0165660564077188,0.9317282889079961,0.05035108751498525,-0.025106082036775577,-0.03365564037319686,-1.9947579907344648,-2.21643933955491,-0.221681348820445
2019-08-01,-0.21359440559440462,0.00628140703517599,-0.178145528044467,-1.6004400036666968,-0.008258064516129338,-0.0003963385863924751,-0.6932585210618869,0.015332871698486206,0.9031424514907717,0.018203450327185823,-0.03071693448702063,0.0005453770771197241,-1.7813042383282585,-2.0340501792114662,-0.2527459408832078
2019-09-01,-0.1910966542750943,0.005898319240004168,-0.23380235060420454,-1.4831575050897639,-0.022520793346129154,0.0003965631196297892,-0.8611092032967039,-0.00030662710187877583,0.8024357499041048,0.029502369668246507,-0.04754603929861645,0.06275589196628317,-1.9385502791141223,-2.1635265482736976,-0.22497626915957536
2019-10-01,-0.24525914208616276,0.006054911786198991,-0.19175232095490752,-1.4611574846967124,-0.007595398941026232,0.0003965631196297892,-0.7733485593815889,-0.005832260619863428,0.99651707970529,0.02878659671687265,-0.041904510218464634,0.09640723746861682,-1.5986872881021175,-1.856884057971031,-0.2581967698689136
2019-11-01,-0.15546038543897173,0.005741726693809346,-0.23330608908867959,-1.4233429394812651,0.053808992939427466,-0.0006609385327166261,-0.575261200637505,-0.003069306930693072,1.1301499605367007,0.02878659671687265,-0.09739624290083082,0.07911479944674937,-1.1908950266771026,-1.4445352957208946,-0.253640269043792
2019-12-01,-0.14723444080486595,0.06356942860105774,-0.25097911757536356,-1.6587643276488695,0.045727011227614155,-0.0009251392428965444,-0.11702089337175624,-0.002762649767303493,0.995688144831614,0.02878659671687265,-0.0944608695652171,-0.004420652737005782,-1.1427969093361197,-1.3668671405139388,-0.2240702311778191
2020-01-01,-0.22867987409738805,0.062296100668012944,-0.23167480751717875,-1.669475847893114,-0.07144906743185046,-0.0011892402076453478,0.5504241281809619,-0.029228049499115706,0.6818963127252564,0.0316297173802671,-0.20297832394606588,-0.052485904664275294,-1.1609148563021354,-1.34111851108476,-0.18020365478262468
2020-02-01,0.07410966647823516,0.06400746926707823,-0.15683060109289632,-1.578762886597936,-0.09018492176386914,-0.0011892402076453478,0.45442046973458217,-0.025572031817735662,0.45780535597648625,0.0316297173802671,-0.05161207560078742,-0.2688719814753554,-1.0910510597195762,-1.2994143484626686,-0.2083632887430924
2020-03-01,0.5463534760371285,0.0643705586389336,0.002234636871508644,-1.3913084732896834,-0.058782010677767005,-0.0011892402076453478,-0.2170288832439582,-0.019180907483794918,-0.4253458823529413,0.0316297173802671,-0.06925051334702292,-0.1827956989247312,-1.7202932205997064,-1.6016200294550864,0.11867319114461994
2020-04-01,0.722725976618192,0.0643705586389336,0.40955518945634245,-1.4101625629812709,-0.09264069264069227,-0.0009251392428965444,-1.1461433135554537,0.001219152492380693,-0.3988549618320612,0.03447283804366248,-0.21045054200541966,0.03566835291091621,-1.9911651440973666,-1.8562764197757708,0.1348887243215957
2020-05-01,0.8580242167980017,0.06442577030812324,0.37777678171223633,-1.3962102456674907,-0.0748911465892597,-0.0009251392428965444,-1.7089284164858998,-0.0024395042297854163,-0.7645366128124745,0.03447283804366248,-0.24094078118437628,0.031315992789080836,-2.8228562465610785,-2.703194684627286,0.11966156193379263
