Date,Food & Beverages,Tobacco,Textiles/Clothing,Housing/Utilities,Furniture/Household,Medical Care,Transportation,Communications,Recreation/Culture,Education,Restaurants/Hotels,Miscellaneous,__sum,__headline,__residual
2020-06-01,0.7843155984334692,0.0674157303370786,0.3532660173353585,-1.0039992327611003,-0.10850407978241136,-0.001982254106097625,-1.623063623789767,-0.006406219248180234,-0.8022593006546381,0.04229141986799791,-0.15445153704014766,0.041586867305061045,-2.4117906141033774,-2.357975236707943,0.05381537739543418
2020-07-01,0.6493808344446548,0.0674157303370786,0.37882352941176456,-0.9954292298828491,-0.09793531883793136,-0.0018501038323579077,-1.0792446043165456,-0.007018407323555254,-1.3580369061641142,0.04229141986799791,0.2645493257629523,-0.019099590723056538,-2.1561533212559616,-2.1382031751858377,0.017950146070123907
2020-08-01,0.6103418884364031,0.06585518102372023,0.3020030267960474,-1.026574973550062,-0.06741822214008515,-0.0018501038323579077,-1.432530332336908,-0.004577222167536155,-1.3646041927409265,0.043712980199695606,0.25876562915669027,0.0038173142467627487,-2.6130590269085565,-2.5884935516326646,0.024565475275891924
2020-09-01,0.5787390443879022,0.061076228529915344,0.16491181186531262,-1.0326335139318863,-0.09808541973490428,0.0013215027373987276,-1.0096524039777388,0.009813037887031006,-1.207224826248586,0.016589629380620252,0.19650492326798613,-0.11557069846678018,-2.4342106843037294,-2.37722288768083,0.056987796622899545
2020-10-01,0.6484274346343311,0.05992528795268237,0.1007744433688281,-1.173013565891471,-0.07613469985358705,0.0014536530111382896,-0.7488915685001395,0.02245039682539709,-1.258968383438203,0.05118077149340259,0.14722197607443646,-0.07532622601279257,-2.3009004803359776,-2.178126442085837,0.12277403825014055
2020-11-01,0.4223163841807916,0.060826240398588194,0.10042216358839036,-1.2206926658905688,-0.0833257195066242,0.002512752692235143,-0.901649921651765,0.020891972249752255,-1.0666015625,0.05118077149340259,0.1698263642806533,-0.05683545384681139,-2.501128674511956,-2.4059734513274367,0.09515522318451941
2020-12-01,0.4817141235455512,-0.0028276131045241737,0.13581918916542093,-1.0655206190616127,-0.06733144268593882,0.002512752692235143,-1.0577212891511591,0.021813676907829337,-0.9362601754524614,0.07200605092864927,0.16456332070150712,0.018800760324866418,-2.232431265189637,-2.0971914264597324,0.13523983872990453
2021-01-01,0.3848021462863601,-0.0030245393389879416,0.12229428011753184,-1.0774950093329343,-0.04578136659634957,0.010086321556773248,-0.7995705249772932,0.02242714455681123,-0.8097411390284753,0.06358592592592656,0.14810576297988148,-0.02989753660637291,-2.0142085344571288,-1.8596680229332363,0.15454051152389248
2021-02-01,0.18653773628178244,-0.0031781118151908982,0.038371071149298164,-1.1655845972677465,-0.044044127426939285,0.010086321556773248,-0.5483763734556281,0.025598815554564336,-0.7268178256266953,0.06358592592592656,0.006895655797266365,-0.00865082129428103,-2.16557633062087,-1.9113034969247433,0.25427283369612663
2021-03-01,-0.3218329819481304,-0.010389749915953761,-0.05373453500335359,-1.095013315312253,-0.007133533578882023,0.009947396796028718,0.627913017781284,0.02129334669726237,0.27737361594835336,0.06273397549612744,0.024168751941258802,-0.010253671072792514,-0.4749276821710505,-0.591631148399796,-0.1167034662287455
2021-04-01,-0.46870577777225664,-0.010591855552650187,-0.11156142754928706,-1.0822904222282008,0.017850846250979657,0.009808472035284187,1.6103597125304057,0.0044250481297568815,-0.17669951958180444,0.05944619046148394,0.0962933439490425,-0.24312247135344905,-0.2947878606806953,-0.5185163262772408,-0.22372846559654547
2021-05-01,-0.329642077569145,0.017500827948152775,-0.15880625437620818,-1.1022534665237482,0.015256005948380391,0.009808472035284187,1.5855576002103673,0.008687969703509334,-0.53427373188719,0.05944619046148394,0.07881834558187469,-0.2090456291551483,-0.5589457476223868,-0.7811133923986358,-0.22216764477624895
2021-06-01,-0.3102725791880985,0.01254923984909051,-0.14727482363632263,-1.3243420641658377,0.039350873760524506,0.010741325736413333,1.665943766587553,0.013899260058007169,-0.6467594746167029,0.05159599223830034,0.09126444799487672,-0.24251205411560406,-0.7858160894978,-1.0850242215845407,-0.2992081320867407
2021-07-01,-0.17519516201674368,0.012246081394045927,-0.19377712231834288,-1.3706939088818593,0.06222280275565595,-0.03178809619972618,2.000339956736133,0.015123806901890812,-0.02834134616882441,0.05159599223830034,0.06501396517336051,-0.2221900176473696,0.18455695196652042,-0.2592890781397128,-0.44384603010623325
2021-08-01,-0.1405009127523315,0.013728140078370865,-0.13882742178070892,-1.3356653113540216,0.06745763262604001,-0.031649092653673286,2.4261423221762697,0.011733284531303201,-0.0616000945150254,0.0501717912527083,0.06960751739586483,-0.21671156547713438,0.7138862895276621,0.14210103399570073,-0.5717852555319614
2021-09-01,0.09428222173299572,0.015810328159517884,0.004821081777570591,-1.1792994216441306,0.08897687092738452,-0.03474607697810865,2.3578652631366084,0.012342466107373107,-0.0970288493032064,0.04796829670724767,0.13623178017644386,-0.009978754061906158,1.4372452067377899,0.8631948933011113,-0.5740503134366786
2021-10-01,0.1567065563826137,0.024976822195836856,0.056494149254494024,-1.0243173837562731,0.049335187913790435,-0.032933351724137826,2.6094118548788434,0.01332879849847326,-0.27315207139509046,0.013403293960875518,0.21318329899333602,-0.04314776851180539,1.7632893866909565,1.0967057869479602,-0.6665835997429963
2021-11-01,0.37180504986961177,0.036497571267460005,0.07705393430521432,-0.92777704124676,0.05859289133212044,-0.032933351724137826,3.4249637354072355,0.011485509122300263,-0.5386038802087103,0.013403293960875518,0.2202678691242286,-0.07112452404614444,2.643631057163294,1.885970259954628,-0.7576607972086662
2021-12-01,0.4086542808459466,0.03771432626989757,0.042297464017839,-0.7902663218163781,0.05290091192752868,-0.032794675862068835,3.354628006648196,0.009634616001603823,-0.6241960680174955,-0.03856706963732644,0.1946672959854382,-0.06788711656441748,2.546785649798763,1.7495831240582627,-0.7972025257405004
2022-01-01,0.5173098125689107,0.018858359525499413,0.07191364281370363,-0.70691016781836,-0.0035430296930044846,-0.01337931034482751,2.424975069252077,0.029526769600962434,-0.5688297777381058,0.025177340393645407,0.48965517241379247,-0.008866020186027867,2.2758878607882655,1.6072325464590698,-0.6686553143291958
2022-02-01,0.7024286581663632,0.01784808842916541,0.08469263542300709,-0.6482376237623768,-0.01766004415011011,0.008965517241379438,3.3463057466163724,0.02325697709312773,-0.3559550147492626,0.025177340393645407,0.5076557443365706,0.0,3.694478025037882,2.781136638452253,-0.9133413865856292
2022-03-01,0.8326493108728945,0.022873481057898548,0.09245761851588644,-0.5358329189457971,-0.03677793324005627,0.009104345255690437,3.442276422764229,0.020143956812956464,-0.013030303030303114,0.01259118616968169,0.49354447030254023,0.02788947212043098,4.367889108656051,3.441011235955038,-0.926877872701013
2022-04-01,1.09998976772741,0.020018384230415798,0.03512733784321538,-0.4350009966115219,-0.012788490358677507,0.009932991722506878,4.240308641975308,0.018282686925229562,0.5710750695088048,0.019308414951028797,0.45331377112212906,0.18291273943447806,6.202480318470327,5.127433273128634,-1.0750470453416927
2022-05-01,1.1339013998782725,-0.004866421690336575,0.058270151636073936,-0.3540734824281111,-0.017599999999999838,0.009932991722506878,3.963773893488705,0.018288171182881306,0.7089636990468464,0.019308414951028797,0.457023039611965,0.1790164596586891,6.171938317058521,5.136194592421339,-1.0357437246371815
2022-06-01,1.142319368548878,0.0005988023952097077,0.06253740275284222,-0.2353841536614643,0.002567188126754871,0.009932991722506878,5.038131669015502,0.018908109189080792,0.9597166841552989,0.04323405956426165,0.308357406116147,0.20482584553255948,7.555745373457577,6.501859109637231,-1.0538862638203454
2022-07-01,1.237212585720048,-0.0038933812518717748,0.08139977940439151,-0.10258724428399539,-0.007039999999999935,0.053906329371126646,6.135335828245027,0.01921999999999995,1.116853814671004,0.043653807715370266,0.3514291405238522,0.2223888157228245,9.147879475837776,7.878119675253092,-1.2697598005846835
2022-08-01,1.2496389891696753,-0.0038933812518717748,0.11874560257312293,0.027397810585521754,-0.0038400000000002876,0.05375863470134097,4.217871602082131,0.01984595378613614,1.1560506863780355,0.043653807715370266,0.3477897252090799,0.22447087280790184,7.451490303756444,6.497401039584161,-0.9540892641722829
2022-09-01,1.0325238422967267,-0.015573525007487321,0.12310231023102292,0.19546460176991468,-0.005116929842094465,0.05375863470134097,2.88959813175051,0.018917567026810755,0.7861856531272844,0.05373313343328352,0.5101711783439488,0.1335187760778865,5.7762833739091475,5.07781324820431,-0.6984701257048371
2022-10-01,1.1620483697248616,-0.01881560705090124,0.19723461195361291,0.4943521594684377,0.06934291991212334,0.05212010549807276,1.5151602104256332,0.01114773748876261,0.8736522480289795,0.05373313343328352,0.6560661582648315,0.16151018380526522,5.227552230952962,4.666202367923589,-0.5613498630293732
2022-11-01,0.923135345666989,-0.031418224527747896,0.10950177235131923,0.5182266505636113,0.02391629297458877,0.05226212213430732,1.5928977794090649,0.014865134865135188,0.8633401661452151,0.05373313343328352,0.7519376787299081,0.15429368400079682,5.026691535746471,4.417869144099629,-0.608822391646842
2022-12-01,0.8353478429848427,-0.036928487690504164,0.10266811066259782,0.6285556003223176,0.015592680986475926,0.05211481894715493,1.68698604992658,0.015179374437893921,1.0321846484165327,0.08586102719033253,0.7889666042754407,0.18160095579450514,5.388129226254169,4.745896776745107,-0.6422324495090628
2023-01-01,0.8212539851222114,-0.0408995919992039,0.12471976986410117,0.7184374999999977,0.08706166868198295,0.026320501342882663,0.7255606233371362,0.013854404608203507,0.8116963275383194,0.023775945972788516,0.5964241793586226,0.21181133571145522,4.120016649538497,3.687592684132457,-0.43242396540604044
2023-02-01,0.8637457871930656,-0.04015143967320912,0.16123034319058477,0.8363241824788104,0.12301483200484284,0.0037004405286344523,0.5955956678700348,0.01354249404289134,0.5691557788944721,0.023775945972788516,0.57966021708353,0.17776020559454367,3.9073544551809896,3.6176470588235254,-0.2897073963574641
2023-03-01,0.8317735413056032,-0.04142956973145662,0.17433593364273786,0.9475093462665423,0.12455767869780629,0.0037004405286344523,-0.1621667805878339,0.012932061978545706,0.30406758448060034,0.03724220384577044,0.5669252601702935,0.23224534069618413,3.0316930412934275,2.841625448550089,-0.1900675927433384
2023-04-01,0.8108415466262318,-0.03985180734955451,0.1715129441874203,0.9741873611952327,0.10368141237837278,0.003013698630136963,-1.3025113609184422,0.01478684288979446,-0.07352532111592924,0.058077994428969014,0.6043846300171204,0.20683811212927453,1.531436053098627,1.3458050968788937,-0.18563095621973336
2023-05-01,0.5950506186726655,-0.04121756487025962,0.09607881580237244,1.0940072639225165,0.10103569632981432,0.003013698630136963,-1.0082321730042607,0.016332007952286197,-0.17554839832869087,0.058077994428969014,0.5702648818000576,0.1615717092337917,1.470434550569399,1.3479923518164627,-0.12244219875293627
2023-06-01,0.5223364485981294,-0.041392379812487556,0.11919537979639795,1.1129646418857695,0.08593186372745479,0.003013698630136963,-2.1995060619667712,0.015404492148678029,-0.20472677361242145,0.03406865169650812,0.5720668257756555,0.15715124241831405,0.17650802928536427,-0.15097188148708307,-0.3274799107724473
2023-07-01,0.4176399814900495,-0.03678091801964323,0.12206673842841767,1.1421544960772492,0.09268390459009837,0.03177460379573489,-2.9724429651203117,0.018485390578413495,-0.2923025658113966,0.03032640949554897,0.541022964509395,0.1641668298413947,-0.7412051301450497,-1.3193347579671166,-0.5781296278220669
2023-08-01,0.338813793103447,-0.03658047704950895,0.08516542155816481,1.3243050677370798,0.12494993992791378,0.03177460379573489,-1.735053473936131,0.017562866514262997,-0.15960386151797562,0.03032640949554897,0.5209092634776004,0.09846153846153811,0.6410310915676752,0.4411488642763306,-0.19988222729134464
2023-09-01,0.37870472008781597,-0.025048169556840083,0.08654068646355538,1.2718028197180273,0.1294094094094092,0.03177460379573489,-0.08182925838680853,0.020652281992642175,-0.157530014124294,0.11439849995065639,0.36917363045496715,0.10836901518100461,2.2464182249858706,2.3639988607234264,0.11758063573755573
2023-10-01,0.10094825250609617,-0.030076705692369865,-0.05123456790123451,1.0794780192517597,0.01626429479034286,0.031354523227383926,0.8476603119584049,0.02437543545336911,-0.06739573186930017,0.11439849995065639,0.3083318223028111,0.1259036728365146,2.500007826814434,2.5095057034220547,0.009497876607620803
2023-11-01,0.366505430318519,-0.02849636216653184,0.08648622891451431,1.1730643402399155,0.09020771513353125,0.031214551144142268,-0.6740134028294854,0.018184529727580355,0.08460916442048536,0.08372643836968298,0.22411056620597303,0.11828793774319166,1.5738871372215184,1.6753431140558384,0.10145597683431995
2023-12-01,0.3805588639486935,-0.024852911341042838,0.09011744485820644,1.1196914251805028,0.15390400791687284,0.031214551144142268,-0.7747429041546684,0.016338504375496908,-0.17384642022335758,0.08372643836968298,0.23291071903537477,0.10037757769387098,1.2353972968037745,1.425335095336977,0.18993779853320247
2024-01-01,0.39133764931157183,-0.025420211662170455,0.1274326132670613,1.1446342185803122,0.07879144594859752,0.02829525483304045,0.15595184212908553,-0.01011469250543796,-0.15591034960193825,0.11986964250444383,0.08054804084126,0.14057164780356715,2.0759871014493934,2.297864225781865,0.22187712433247153
2024-02-01,0.31014046216583596,-0.02480797176665972,0.11295615275813325,1.0413752339670952,0.047260007773027725,0.02829525483304045,-0.35195976413458097,-0.014096480822459368,0.03663796929084919,0.11986964250444383,0.09602966841186841,0.18649740334679735,1.5881975783273916,1.7409404863279354,0.1527429080005438
2024-03-01,0.30201598256447393,-0.021766298687773245,0.09532920652785563,1.0660440424695303,0.05698715453483842,0.02829525483304045,-0.09334715742180678,-0.010118694362017844,-0.25454621357602014,0.11986964250444383,0.04292097424215819,0.0895232657721948,1.4212071594009175,1.6597510373443924,0.23854387794347498
2024-04-01,0.14822771213748723,-0.020648659922828272,0.08738654439973828,1.0776523702031593,-0.010260396424407148,0.02843194688537385,0.45880602240896357,-0.017782612995747127,-0.13851340103212953,0.10220783043862265,0.06596546586028618,0.12400496325283968,1.9054777852113587,2.015445469956667,0.10996768474530838
2024-05-01,0.2393421998562164,-0.020922244196939666,0.10813488283482588,1.0333333333333399,0.003431133638756023,0.02843194688537385,0.5118825561312602,-0.012261445663996484,0.05073055631182483,0.10220783043862265,0.04118112312153876,0.14962153875634812,2.2351134114471702,2.329968870861232,0.09485545941406182
2024-06-01,0.2373525438991427,-0.019248777442513743,0.08978743504959903,1.071134523461125,0.004683840749414259,0.02843194688537385,0.48628072957970014,-0.014408623417721467,0.1812646370023421,0.10220783043862265,0.03324498630621149,0.1173302778573472,2.3180613503686436,2.4097524097524303,0.09169105938378674
2024-07-01,0.28140495867768867,-0.019560919779419317,0.07691799565914903,1.0951824817518265,-0.011843771306126172,0.0029462406734264146,-0.0076273400087052854,-0.035832839359810534,0.27249731855559495,0.1055877442796819,-0.0018781412573851575,0.20832378770523122,1.9661175155911526,2.0054608793898865,0.03934336379873393
2024-08-01,0.38766828217555266,-0.020181004889212484,0.10892840253475797,1.0738601236476095,-0.03515128155714002,0.0030801607040364942,-0.2788151417416399,-0.030332081439019932,0.09923076923076887,0.10641264853186697,0.01632328234149729,0.18289221327195976,1.6139163728110373,1.6914307074105128,0.07751433459947554
2024-09-01,0.2641559829059845,-0.021323070522155207,0.08742953776775642,1.1471852708694832,-0.04063883009428508,0.0029462406734264146,-1.292795294886457,-0.03368233899644406,0.41609090076056054,0.06980497646267599,0.03697263901147392,0.24926315789473677,0.8854091718467565,0.816175106659256,-0.06923406518750053
2024-10-01,0.3513717052178592,-0.020395421436004146,0.12446323389701679,1.187398999615236,-0.0065350578624912,0.0029462406734264146,-1.7493693693693693,-0.033981828955164974,0.2630442605253689,0.06980497646267599,0.06785993570249307,0.22566052081353405,0.482268195284581,0.48219584569733076,-7.234958725022e-05
2024-11-01,0.19507467994309977,-0.020074890784273047,0.04474368499257042,1.1569292696952278,-0.05264069264069278,0.0029462406734264146,-0.750958452597798,-0.02880300484333307,0.22657502863688447,0.10037735849056602,0.06259832310484907,0.2909646609360067,1.2277322056065336,1.2381307019176946,0.010398496311160965
2024-12-01,0.23131241084165677,-0.018204514719650455,0.04600799330792788,1.2179737623288305,-0.10182230195448945,0.0029462406734264146,-0.8739704604691579,-0.02913245622712455,0.542737278960664,0.10037735849056602,0.02377028071078997,0.23913830902678512,1.3811339009702244,1.3029315960912058,-0.07820230487901858
2025-01-01,0.12113849973399456,0.015969338869370908,0.009718387631142966,1.231235074983281,-0.05729056965055079,0.005895300985740315,-0.5413703537841463,-0.019065568891975092,0.3424710424710424,0.06734517522803603,0.06249029251876759,0.18500234631628273,1.423538966410986,1.3514773045018025,-0.07206166190918362
2025-02-01,0.0244615793671898,0.0147951037786056,-0.012335886214442437,1.3788643533123033,-0.056989659134431395,0.005895300985740315,-0.22054380664652545,-0.01662363455809347,0.3148464314001588,0.06734517522803603,0.03484287559190602,0.1734417344173437,1.707999567527791,1.6553519947921425,-0.05264757273564857
2025-03-01,0.024526792855237466,0.015011178537208458,-0.01263445761166806,1.371801715919926,-0.058437709150014075,0.005895300985740315,-0.6716000000000005,-0.01938076808573965,0.20568867589634332,0.06734517522803603,0.019167464948183954,0.17777777777777715,1.1251611473010303,1.1410018552875822,0.015840707986551905
2025-04-01,0.0,0.015227345330635744,-0.011431175934366688,1.407991627818476,0.009045715956720813,0.005760765550239411,-1.2973096834422466,-0.01048443250770934,0.24815515610217656,0.06437398218220083,0.08878853669127244,0.19415730337078685,0.714275141118186,0.7570162481536302,0.042741107035444204
2025-05-01,-0.017065630244678064,0.014565171167340019,0.016436081903707645,1.3814705882352947,0.00031158714702996806,0.005760765550239411,-1.605439679626229,-0.023389258413581072,0.44238048255448936,0.06437398218220083,0.11600698995194282,0.17077052710420304,0.5661816075119598,0.5438790560471807,-0.022302551464779108
2025-06-01,0.07574362606232418,0.012200297050710684,-0.04825715074036628,1.3642580157003628,-0.014030985092077942,0.005760765550239411,-1.2661550268610906,-0.021867858917039653,0.13565254969749352,0.06437398218220083,0.10051881814984162,0.19323019221753412,0.6014272250001328,0.5997969917873824,-0.0016302332127503538
2025-07-01,-0.015793643806673585,0.017616470338533308,-0.058732939874584764,1.3601414427157024,0.04817675237071058,0.002672775868652044,-0.6601097656590302,-0.0024787606196899903,0.137345549298142,0.06799501867995046,0.0914270594461109,0.13844873809743916,1.126708696855262,1.1722355547350904,0.045526857879828464
2025-08-01,-0.1120384111741583,0.018048625119439388,-0.10816700238051634,1.2262970593744185,0.07420109119251705,0.0025388947217715786,-0.7390326209223836,-0.007425890807465685,-0.01562051195404277,0.06717747342208638,0.07704455227172492,0.1670706694014541,0.650093928264845,0.7167800036757876,0.06668607541094262
2025-09-01,0.06268891412597152,0.0189180571792964,-0.09634816035145571,1.2338711181572293,0.06205418047164244,0.002672775868652044,-0.3388958594730245,0.00588176552826043,-0.0061074442309298595,0.06310716310716287,0.07231539204495481,0.12791747259832392,1.2080753750260835,1.2603495860165514,0.05227421099046792
2025-10-01,0.08204231509005303,0.018483110261312774,-0.09667673716012101,1.2615541922290365,0.07951666341843691,0.002672775868652044,0.4320089327254129,0.006500249625561239,0.13487622923024797,0.06310716310716287,0.10693691367587496,0.1468833195630225,2.237905127634653,2.168696936138792,-0.0692081914958611
2025-11-01,0.09920224423599625,0.017089480946820945,-0.16811434854315555,1.3591954022988528,0.09295774647887356,0.002672775868652044,-0.20693123628383245,0.0034021749975057247,0.15044781116598308,0.06310716310716287,0.11315225773284183,0.09939704001461677,1.625578512020318,1.6091954022988464,-0.0163831097214715
2025-12-01,0.1403717993686419,0.015999152362788704,-0.16244385369878078,1.3682877218934888,0.08550809440218429,0.002672775868652044,0.31437020608077204,0.00681046534851204,0.008267243451093486,0.06310716310716287,0.0929414784394245,0.17406964991270826,2.1099618965366482,2.048690858980251,-0.06127103755639718
